Feature_Designation_Code,Feature_Designation_Name,Feature_Designation_Name_in_Bengali,empty
EST,estate(s),স্থাবর সম্পত্তি,
ESTO,oil palm plantation,অয়েল পাম চাষ,
ESTR,rubber plantation,রাবার চাষ,
ESTSG,sugar plantation,আখের বাগান,
ESTT,tea plantation,চা বাগান,
ESTX,section of estate,তালুকের অংশ,
FCL,facility,যেখানে সুবিধা পাওয়া যায়,
FNDY,foundry,"ঢালাইয়ের কারখানা, ঢালাই শালা",
FRM,farm,খামার,
FRMQ,abandoned farm,পরিত্যক্ত খামার,
FRMS,farms,খামার (গুলি),
FRMT,farmstead,খামারবাড়ি,
FT,fort,দুর্গ,
FY,ferry,খেয়াঘাট,
GATE,gate,"দরজা, দ্বার, ফটক",
GDN,garden(s),বাগান (গুলি),
GHAT,ghat,ঘাট,
GHSE,guest house,"গেস্ট হাউস, অতিথিশালা",
GOSP,gas-oil separator plant,গ্যাস-তেল বিভাজক উদ্ভিদ,
GOVL,local government office, স্থানীয় সরকার কার্যালয়,
GRVE,grave,"কবর, সমাধি",
HERM,hermitage,"আশ্রম, সন্যাসীর আশ্রম,নির্জনবাসী",
HLT,halting place,বিরাম জায়গা,
HMSD,homestead,বসতবাটি,
HSE,house(s),"বাসা, ঘর, বাড়ি ",
HSEC,country house,দেশের বাড়ি,
HSP,hospital,হাসপাতাল,
HSPC,clinic,"ক্লিনিক,ডাক্তারখানা, চিকিৎসাগার, নিদানশালা",
HSPD,dispensary,"ঔষধালয়, ভেশজশালা",
HSPL,leprosarium,কুষ্ঠরোগীর জন্য একটি আশ্রয় বা হাসপাতালে,
HSTS,historical site,ঐতিহাসিক সাইট,
HTL,hotel,হোটেল,
HUT,hut,কুঁড়েঘর,
HUTS,huts,কুঁড়েঘর,
INSM,military installation,সামরিক ইনস্টলেশন,
ITTR,research institute,"গবেষণা কেন্দ্র, প্রতিষ্ঠান",
JTY,jetty,"জেটি, ফেরিঘাট",
LDNG,landing,"উপকূলে  অবতরণস্থান, চাতাল",
LEPC,leper colony,কুষ্ঠরোগীর জন্য কলোনী,
LIBR,library,"লাইব্রেরি, গ্রন্থাগার",
LNDF,landfill,ভূমি পূর্তি,
LOCK,lock(s),জলকপাট,
LTHSE,lighthouse,"বাতিঘর, আলোক স্তম্ভ",
MALL,mall,বিপণিকেন্দ্র,
MAR,marina,"মারিনা, প্রমোদতরী",
MFG,factory,কারখানা,
MFGN,brewery,ভাঁটিখানা,
MFGC,cannery,টিনজাত খাবার তইরির কারখানা,
MFGCU,copper works,তামার কাজ করার স্থান,
MFGLM,limekiln,চুনের ভাটি,
MFGM,munitions plant,যুদ্ধোপকরণ তৈরির কারখানা,
MFGPH,phosphate works,সার কারখানা,
MFGQ,abandoned factory,পরিত্যক্ত কারখানা,
MFGSG,sugar refinery,চিনি শোধনাগার,
MKT,market,বাজার,
ML,mill(s),"কল (গুলি), মিল",
MLM,ore treatment plant,খনি শোধনাগার,
MLO,olive oil mill,জলপাই তেল এর কারখানা,
MLSG,sugar mill,চিনি কল,
MLSGQ,former sugar mill,পূর্ববর্তী চিনির কল,
MLSW,sawmill,করাত কল,
MLWND,windmill,"বায়ু শক্তি দ্বারা পরিচালিত একটি কল, বায়ুচক্র",
MLWTR,water mill,জলস্রোত দ্বারা চালিত কল,
MN,mine(s),খনি,
MNAU,gold mine(s),সোনার খনি (গুলি),
MNC,coal mine(s),কয়লা খনি,
MNCR,chrome mine(s),ক্রোম খনি (গুলি),
MNCU,copper mine(s),তামা খনি (গুলি),
MNFE,iron mine(s),লোহার খনি (গুলি),
MNMT,monument,"স্মৃতিস্তম্ভ, মিনার",
MNN,salt mine(s),লবণ খনি (গুলি),
MNQ,abandoned mine,পরিত্যক্ত খনি,
MNQR,quarry(-ies),খাদ,
MOLE,mole,তরঙ্গ নিবারণের জন্য বাঁধ,
MSQE,mosque,মসজিদ,
MSSN,mission,"খ্রিষ্টধর্ম প্রচারকদিগের আবাসস্থান, মিশন",
MSSNQ,abandoned mission,পরিত্যক্ত প্রচারকদিগের আবাসস্থান,
MSTY,monastery,"আশ্রম, সন্ন্যাসীর আশ্রম",
MTRO,metro station,পাতাল রেলস্টেশন,
MUS,museum,জাদুঘর,
NOV,novitiate,শিক্ষানবিশি,
NSY,nursery(-ies),নার্সারি,
OBPT,observation point,পর্যবেক্ষণ বিন্দু,
OBS,observatory,মানমন্দির,
OBSR,radio observatory,বেতার মানমন্দির,
OILJ,oil pipeline junction,তেল পাইপলাইন সংযোগ,
OILQ,abandoned oil well,পরিত্যক্ত তৈলকূপ,
OILR,oil refinery,তৈল পরিশোধনাগার ,
OILT,tank farm,তেল সংরক্ষণ করার এলাকা,
OILW,oil well,তৈলকূপ,
OPRA,opera house,নাট্যশালা,
PAL,palace,"রাজপ্রাসাদ, রাজভবন",
PGDA,pagoda,বোদ্ধমন্দির,
PIER,pier,ণৌকা বা জাহাজ ঘাট,
PKLT,parking lot,জানাশ্রয়,
PMPO,oil pumping station,তেল পাম্পিং স্টেশন,
PMPW,water pumping station,পানি পাম্পিং স্টেশন,
PO,post office,ডাক ঘর,
PP,police post,"পুলিশ পোস্ট, থানা",
PPQ,abandoned police post,"পরিত্যক্ত পুলিশ পোস্ট,পরিত্যক্ত থানা",
PRKGT,park gate,পার্ক গেট,
PRKHQ,park headquarters,পার্ক সদর,
PRN,prison,"কারাগার, জেলখানা",
PRNJ,reformatory,সংশোধনাগার,
PRNQ,abandoned prison,পরিত্যক্ত কারাগার,
PS,power station,বিদ্যুৎ কেন্দ্র,
PSH,hydroelectric power station,জলবিদ্যুত মহাশক্তি,
PSTB,border post,"স্থলবণ্দর, সীমান্ত পোস্ট",
PSTC,customs post,শুল্ক বিভাগ,
PSTP,patrol post,পেট্রোল পোস্ট,
PYR,pyramid,পিরামিড,
PYRS,pyramids,পিরামিড সমূহ,
QUAY,quay,"ঘাট, অবতরণস্থল, জেটি",
RDCR,traffic circle,গোলচত্তর,
RECG,golf course,গলফ খেলার মাঠ,
RECR,racetrack,ঘোড়দৌড়ের মাঠ,
REST,restaurant,রেস্তোরা,
RET,store,"দোকান, ভাণ্ডার",
RHSE,resthouse,"পান্থশালা, ডাকবাংলো, বিরাম ভবন",
RKRY,rookery,পাখি বা সীলদের প্রজনন কেন্দ্র,
RLG,religious site,ধর্মীয় ধর্মমূলক স্থান,
RLGR,retreat,??,
RNCH,ranch(es),চাড়ণভূমি,
RSD,railroad siding,রেলপথ পক্ষাবলম্বন,
RSGNL,railroad signal,রেলপথ সংকেত,
RSRT,resort,"অবলম্বন, অধিষ্ঠান",
RSTN,railroad station,রেলপথ স্টেশন,
RSTNQ,abandoned railroad station,পরিত্যক্ত রেলপথ স্টেশন,
RSTP,railroad stop,রেলপথ স্টপ,
RSTPQ,abandoned railroad stop,পরিত্যক্ত রেলপথ স্টপ,
RUIN,ruin(s),"ধ্বংসাবশেষ, ভগ্নাবশেষ",
SCH,school,বিদ্যালয়,
SCHA,agricultural school,কৃষি স্কুল,
SCHC,college,"কলেজ, মহাবিদ্যালয়",
SCHL,language school,ভাষা স্কুল,
SCHM,military school,সামরিক স্কুল,
SCHN,maritime school, সামুদ্রিক স্কুল,
SCHT,technical school,শিল্পবিদ্যালয়,
SECP,State Exam Prep Centre,রাজ্য পরীক্ষার প্রস্তুতি সেন্টার,
SHPF,sheepfold,মেষের খোঁয়াড়,
SHRN,shrine,"পবিত্র স্থান, তীর্থ স্থান",
SHSE,storehouse,"গুদাম, ভাণ্ডাগার",
SLCE,sluice,জলদার,
SNTR,sanatorium,"স্বাস্থ্য লয়, স্বাস্থ্য ভূমি",
SPA,spa,"স্পা, খনিজ জলের ঝর্ণা",
SPLY,spillway,উপনালা,
SQR,square,বর্গক্ষেত্র,
STBL,stable,স্থিতিশীল,
STDM,stadium,"খেলার মাঠ, স্টেডিয়াম",
STNB,scientific research base,বৈজ্ঞানিক গবেষণা ভিত্তি,
STNC,coast guard station,কোস্ট গার্ড অবস্থান,
STNE,experiment station,পরীক্ষা অবস্থান,
STNF,forest station,ফরেস্ট অবস্থান,
STNI,inspection station,পরিদর্শন অবস্থান,
STNM,meteorological station,"আবহাওয়া বিভাগ, আবহাওয়া অফিস",
STNR,radio station,বেতার কেন্দ্র,
STNS,satellite station,উপগ্রহ অবস্থান,
STNW,whaling station,তিমিশিকার অবস্থান,
STPS,steps,সিঁড়ির ধাপ,
SWT,sewage treatment plant,নর্দমা দিয়ে নোংরা নিষ্কাশিত তরল ময়লা,
THTR,theater,"থিয়েটার, নাট্যশালা",
TMB,tomb(s),"সমাধি (গুলি), কবর",
TMPL,temple(s),"মন্দির (গুলি), দেবালয়",
TNKD,cattle dipping tank,গবাদি পশু জলে ডোবানোর জন্য কৃত্রিম জলাশয়,
TOWR,tower,"বুরুজ, মিনার",
TRANT,transit terminal,অন্তর্বর্তী টার্মিনাল,
TRIG,triangulation station,,
TRMO,oil pipeline terminal,তেল পাইপলাইন টার্মিনাল,
TWO,temp work office,অস্থায়ী  কাজের জায়গা,
UNIP,university prep school,বিশ্ববিদ্যালয় প্রস্তুতি স্কুল ও প্রতিষ্ঠান,
UNIV,university,বিশ্ববিদ্যালয়,
USGE,united states government establishment,মার্কিন যুক্তরাষ্ট্র সরকার প্রতিষ্ঠার,
VETF,veterinary facility,পশুচিকিত্সা সুবিধা,
WALL,wall,"প্রাচীর, দাওয়াল",
WALLA,ancient wall,প্রাচীন প্রাচীর,
WEIR,weir(s),মাছ ধরিবার জন্য নির্মিত নদীমধ্যস্থ বেড়া,
WHRF,wharf(-ves),মাল বোঝাই করার জন্যে নির্মিত জাহাজঘাটা,
WRCK,wreck,"জাহাজডুবি , ভগ্নাবশেষ , ধ্বংসপ্রাপ্ত জাহাজ",
WTRW,waterworks,"জল কারখানা, পানি কারখানা ",
ZNF,free trade zone,মুক্ত বাণিজ্য অঞ্চল,
ZOO,zoo,চিড়িয়াখানা,
ASPH,asphalt lake,শিলাজতু হ্রদ,
ATOL,atoll(s),প্রবালপ্রাচীর (গুলি),
BAR,bar,"বাধ, ছর, বালুচরা",
BCH,beach,সৈকত,
BCHS,beaches,সৈকত (গুলি),
BDLD,badlands,অনুর্বর এলাকা,
BLDR,boulder field,গ্ণুশিলাসস্তর ,
BLHL,blowhole(s),উপকূ্লীয় গুহার বায়ুকোটর,
BLOW,blowout(s),বায়ুপ্রবাহজ বিবর,
BNCH,bench,পিঠ,
BUTE,butte(s),শুষ্ক অঞ্চলের সমতল পাহাড়,
CAPE,cape,অন্তরীপ,
CFT,cleft(s),"ফাটল, চিড়",
CLDA,caldera,"ক্যালডেরা, বিস্তীণ জলামুখ",
CLF,cliff(s),খাড়া পাহাড়,
CNYN,canyon,গভীর খাদ,
CONE,cone(s),শঙ্কু (গুলি),
CRDR,corridor,??,
CRQ,cirque,হিমবাহ ক্ষয়জনিত গর্ত,
CRQS,cirques,বৃত্তাকার ক্রীড়াভূমি (গুলি),
CRTR,crater(s),জলামুখ,
CUET,cuesta(s),"কুয়েস্তা, নদী দ্বারা খয়প্রাপ্ত উচ্চভূমি",
DLTA,delta,ব-দ্বীপ,
DPR,depression(s),অবভূমি,
DSRT,desert,মরুভূমি,
DUNE,dune(s),বালিয়াড়ী (গুলি),
DVD,divide,"খণ্ডন, বিভাজন",
ERG,sandy desert,বালুকাময় মরুভূমি,
FAN,fan(s),উপ-বদ্বীপ,
FORD,ford,হাঁটুজল,
FSR,fissure,ফাটল,
GAP,gap,"ফাঁক, গিরিবত্ম",
GRGE,gorge(s),গিরিখাত,
HDLD,headland,অন্তরীপ,
HLL,hill,পাহাড়,
HLLS,hills,পাহাড় (গুলি),
HMCK,hammock(s),চটের চৈরি দোলনা বিছানা,
HMDA,rock desert,শিলায়িত মরুভূমি,
INTF,interfluve,আন্তনদী অব্বাহিকা,
ISL,island,দ্বীপ,
ISLET,islet,ক্ষুদ্র দ্বীপ,
ISLF,artificial island,কৃত্রিম দ্বীপ,
ISLM,mangrove island,ম্যানগ্রোভ দ্বীপ,
ISLS,islands,দ্বীপপুঞ্জ,
ISLT,land-tied island,জমি-বাঁধা দ্বীপ,
ISLX,section of island,দ্বীপের অংশ,
ISTH,isthmus,যোজক,
KRST,karst area,কার্স্ট এলাকা,
LAVA,lava area,লাভা এলাকা,
LEV,levee,নদী উঁচুপাড়,
MESA,mesa(s),মেসা,
MND,mound(s),"স্তূপ, ঢিবি",
MRN,moraine,গ্রাবরেখা,
MT,mountain,পর্বত,
MTS,mountains,পর্বতমালা,
NKM,meander neck,নদী বাঁক,
NTK,nunatak,তুষার উদ্গত শঈ,
NTKS,nunataks,তুষার উদ্গত শঈ,
PAN,pan,সর্ব,
PANS,pans,সর্ব সমূহ,
PASS,pass,গিরিপথ,
PEN,peninsula,উপদ্বীপ,
PENX,section of peninsula,উপদ্বীপ ধারা,
PK,f85v9t,চূড়া,
PKS,peaks,চূড়া সমূহ,
PLAT,plateau,মালভূমি,
PLATX,section of plateau,মালভূমির অধ্যায়,
PLDR,polder,কৃত্রিমভাবে জল নিষ্কাশনের জন্য চতুর্দিকে বাঁধ দেওয়া অঞ্চল,
PLN,plain(s),সমভূমি (গুলি),
PLNX,section of plain,সমভূমি ধারা,
PROM,promontory(-ies),শৈল্যান্তড়ীপ,
PT,point,বিন্দু বন্টন,
PTS,points,বিন্দু বন্টন,
RDGB,beach ridge,সৈকত শেরা,
RDGE,ridge(s),শোলশিরা,
REG,stony desert,"পাথুরের মরুভূমি, কঠিন মরু",
RK,rock,পাথর,
RKFL,rockfall,শোলশিরা প্রপাত,
RKS,rocks,পাথর,
SAND,sand area,বালুময় অঞ্চল,
SBED,dry stream bed,শুকিয়ে যাওয়া স্রোতধারা,
SCRP,escarpment,খাড়া উঁচু পাহাড়,
SDL,saddle,অবতল পাহাড়,
SHOR,shore,তটভূমি,
SINK,sinkhole,মগ্ণনালী,
SLID,slide,সম্প্রপাত,
SLP,slope(s),ঢাল,
SPIT,spit,যে সরু ও লম্বা স্থল ভূমি বা বালু ভূমি সাগরে ঢুকিয়াছে,
SPUR,spur(s),উদ্দীপনা,
TAL,talus slope,বিক্ষিপ্ত প্রস্তর,
TRGD,interdune trough(s),অন্তবালিয়াড়ি নালা (গুলি),
TRR,terrace,"চত্বর, সোপান, ধাপ",
UPLD,upland,"পাহাড়, উচ্চভূমি",
VAL,valley,উপত্যকা,
VALG,hanging valley,ঝুলন্ত উপত্যকা,
VALS,valleys,উপত্যকার,
VALX,section of valley,উপত্যকার অধ্যায়,
VLC,volcano,আগ্নেয়গিরি,
APNU,apron,পরিচ্চদ-রক্ষক বহিরাবরণ,
ARCU,arch,খিলানের মতো কোনো কিছু,
ARRU,arrugado,??,
BDLU,borderland,"সীমান্তভূমি, সীমান্ত প্রদেশ",
BKSU,banks,"চট, চড়াই",
BNKU,bank,"চট, চড়াই",
BSNU,basin,অববাহিকা,
CDAU,cordillera,সমান্ত্রাল প্রবতশ্রেণী,
CNSU,canyons,গিরিখাত,
CNYU,canyon,গভীর গিরিখাত,
CRSU,continental rise,মহাদেশীয় বৃদ্ধি,
DEPU,deep,পাতাল সমুদ্র,
EDGU,shelf edge,বালুচর প্রান্ত,
ESCU,escarpment (or scarp),খাড়া উঁচু পাহাড় (বা খাড়াই ),
FANU,fan,পাখা,
FLTU,flat,সমতল,
FRZU,fracture zone,ভগ্ন বলয়,
FURU,furrow,"হলকর্ষণে সৃষ্ট সংকীর্ণ খাত , হলরেখা",
GAPU,gap,গিরিবত্ম,
GLYU,gully,"নালা, পয়নালা",
HLLU,hill,পাহাড়,
HLSU,hills,পাহাড়,
HOLU,hole,খাদ,
KNLU,knoll,টিলা,
KNSU,knolls,টিলা,
LDGU,ledge,"স্তর, শৈলশিরা",
LEVU,levee,নদীর উচুপাড়,
MESU,mesa,মেসা,
MNDU,mound,"স্তুপ, ডিবি",
MOTU,moat,দুর্গপরিখা,
MTU,mountain,পর্বত,
PKSU,peaks,চূড়া,
PKU,peak,চূড়া,
PLNU,plain,সমভূমি,
PLTU,plateau,মালভূমি,
PNLU,pinnacle,চূড়া,
PRVU,province,প্রদেশ,
RDGU,ridge,শৈলশিরা,
RDSU,ridges,শৈলশিরা,
RFSU,reefs,প্রবালপ্রাচীর,
RFU,reef,প্রবালপ্রাচীর,
RISU,rise,উত্থান,
SCNU,seachannel,সমুদ্র জলপথ ,
SCSU,seachannels,সমুদ্র জলপথ ,
SDLU,saddle,অবতল পাহাড়,
SHFU,shelf,সোপান,
SHLU,shoal,মগ্ণচুড়া,
SHSU,shoals,মগ্ণচুড়া,
SHVU,shelf valley,বালুচর উপত্যকা,
SILU,sill,প্রস্তপাত,
SLPU,slope,ঢাল,
SMSU,seamounts,সামুদ্রিক পাহাড়,
SMU,seamount,সামুদ্রিক পাহাড় সমূহ,
SPRU,spur,"স্পার, শৈলপার্শ্বীয় শাখা ",
TERU,terrace,"সোপান, ধাপ",
TMSU,tablemounts (or guyots),ডুবন্ত মালভূমি সমূহ,
TMTU,tablemount (or guyot),ডুবন্ত মালভূমি,
TNGU,tongue,বিস্তৃত ঢাল,
TRGU,trough,নালা,
TRNU,trench,পরিখা,
VALU,valley,উপত্যকা,
VLSU,valleys,উপত্যকা অঞ্চচল,
BUSH,bush(es),ঝোপ ঝাড়,
CULT,cultivated area,কর্ষিত এলাকা,
FRST,forest(s),বন (গুলি),
FRSTF,fossilized forest,শিলাভূত বন,
GRSLD,grassland,তৃণভূমি,
GRVC,coconut grove,নারিকেল কুঞ্জবন,
GRVO,olive grove,জলপাই কুঞ্জবন,
GRVP,palm grove,পাম গাছ কুঞ্জবন,
GRVPN,pine grove,পাইন গাছ  কুঞ্জবন,
HTH,heath,হীদতৃণভূমি,
MDW,meadow,তৃণভূমি,
OCH,orchard(s),ফলের বাগান (গুলি),
SCRB,scrubland,গুল্ম  ভুমি,
TREE,tree(s),"বৃক্ষ, গাছ ",
TUND,tundra,তুন্দ্রা অঞ্চল,
VIN,vineyard,দ্রাক্ষাক্ষেত্র,
VINS,vineyards,আংগুর ক্ষেত,